[0 : output] Output to be read-from/written-into folder 'act-tau-chains', with prefix 'lcdm'
[0 : output] Found existing info files with the requested output prefix: 'act-tau-chains/lcdm'
[0 : output] Will delete previous products ('force' was requested).
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[2 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : mcmc] Initial point: yp2:1.443877, logA:3.051295, ns:0.9565103, theta_MC_100:1.040852, ombh2:0.0224468, omch2:0.1182648, tau:0.06709928
[2 : mcmc] Initial point: yp2:1.078512, logA:3.047791, ns:0.9688931, theta_MC_100:1.041221, ombh2:0.02223449, omch2:0.1198247, tau:0.06594915
[0 : mcmc] Initial point: yp2:1.200509, logA:3.048986, ns:0.9562636, theta_MC_100:1.040971, ombh2:0.02253308, omch2:0.1213255, tau:0.05589335
[1 : mcmc] Initial point: yp2:1.311557, logA:3.050683, ns:0.9663815, theta_MC_100:1.041146, ombh2:0.02228344, omch2:0.1202262, tau:0.05404148
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {pyactlike.ACTPol_lite_DR4: 504.0, act_dr6_lenslike.ACTDR6LensLike: 1530.0, camb.transfers: 0.783, camb: 0.711}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 3 : [['yp2']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_WMAP.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[2 : mcmc] Learn + convergence test @ 3600 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-28 22:29:32 : 10166 steps taken, and 3628 accepted.
[2 : mcmc] Progress @ 2024-11-28 22:29:39 : 10137 steps taken, and 3602 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:29:58 : 10151 steps taken, and 3583 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:30:11 : 10133 steps taken, and 3571 accepted.
[0 : mcmc] Progress @ 2024-11-28 22:30:34 : 10194 steps taken, and 3636 accepted.
[2 : mcmc] Progress @ 2024-11-28 22:30:40 : 10165 steps taken, and 3613 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:30:58 : 10177 steps taken, and 3594 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:31:11 : 10160 steps taken, and 3578 accepted.
[3 : mcmc] Learn + convergence test @ 3600 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-28 22:31:36 : 10221 steps taken, and 3650 accepted.
[2 : mcmc] Progress @ 2024-11-28 22:31:42 : 10193 steps taken, and 3625 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:31:59 : 10203 steps taken, and 3606 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:32:11 : 10187 steps taken, and 3586 accepted.
[0 : mcmc] Progress @ 2024-11-28 22:32:36 : 10248 steps taken, and 3656 accepted.
[2 : mcmc] Progress @ 2024-11-28 22:32:43 : 10221 steps taken, and 3641 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:33:01 : 10231 steps taken, and 3616 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:33:13 : 10214 steps taken, and 3597 accepted.
[0 : mcmc] Progress @ 2024-11-28 22:33:37 : 10275 steps taken, and 3663 accepted.
[1 : mcmc] Learn + convergence test @ 3600 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.368 = avg([0.3675025075225677, 0.36689767631471665, 0.3774793388429752, 0.36187624750499003])
[0 : mcmc]  - Convergence of means: R-1 = 0.031367 after 14544 accepted steps = sum([3664, 3600, 3654, 3626])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2024-11-28 22:33:44 : 10248 steps taken, and 3655 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:34:02 : 10257 steps taken, and 3628 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:34:13 : 10240 steps taken, and 3604 accepted.
[0 : mcmc] Progress @ 2024-11-28 22:34:39 : 10302 steps taken, and 3679 accepted.
[2 : mcmc] Progress @ 2024-11-28 22:34:45 : 10275 steps taken, and 3667 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:35:03 : 10284 steps taken, and 3637 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:35:14 : 10267 steps taken, and 3612 accepted.
[0 : mcmc] Progress @ 2024-11-28 22:35:41 : 10329 steps taken, and 3689 accepted.
[2 : mcmc] Progress @ 2024-11-28 22:35:45 : 10302 steps taken, and 3675 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:36:06 : 10312 steps taken, and 3649 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:36:15 : 10295 steps taken, and 3621 accepted.
[0 : mcmc] Progress @ 2024-11-28 22:36:43 : 10356 steps taken, and 3699 accepted.
[2 : mcmc] Progress @ 2024-11-28 22:36:46 : 10329 steps taken, and 3690 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:37:06 : 10338 steps taken, and 3658 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:37:16 : 10323 steps taken, and 3634 accepted.
[0 : mcmc] Progress @ 2024-11-28 22:37:43 : 10382 steps taken, and 3708 accepted.
[2 : mcmc] Progress @ 2024-11-28 22:37:48 : 10357 steps taken, and 3702 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:38:08 : 10366 steps taken, and 3671 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:38:18 : 10350 steps taken, and 3638 accepted.
[0 : mcmc] Progress @ 2024-11-28 22:38:44 : 10409 steps taken, and 3719 accepted.
[2 : mcmc] Progress @ 2024-11-28 22:38:48 : 10385 steps taken, and 3716 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:39:10 : 10393 steps taken, and 3680 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:39:20 : 10377 steps taken, and 3646 accepted.
[0 : mcmc] Progress @ 2024-11-28 22:39:46 : 10436 steps taken, and 3723 accepted.
[2 : mcmc] Progress @ 2024-11-28 22:39:50 : 10413 steps taken, and 3723 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:40:13 : 10421 steps taken, and 3695 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:40:22 : 10405 steps taken, and 3655 accepted.
[0 : mcmc] Progress @ 2024-11-28 22:40:47 : 10463 steps taken, and 3730 accepted.
[2 : mcmc] Progress @ 2024-11-28 22:40:52 : 10441 steps taken, and 3735 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:41:15 : 10448 steps taken, and 3701 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:41:25 : 10432 steps taken, and 3667 accepted.
[0 : mcmc] Progress @ 2024-11-28 22:41:49 : 10490 steps taken, and 3739 accepted.
[2 : mcmc] Progress @ 2024-11-28 22:41:53 : 10469 steps taken, and 3745 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:42:16 : 10475 steps taken, and 3712 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:42:26 : 10460 steps taken, and 3676 accepted.
[0 : mcmc] Progress @ 2024-11-28 22:42:51 : 10517 steps taken, and 3748 accepted.
[2 : mcmc] Progress @ 2024-11-28 22:42:54 : 10497 steps taken, and 3757 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:43:18 : 10502 steps taken, and 3727 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:43:29 : 10488 steps taken, and 3688 accepted.
[0 : mcmc] Progress @ 2024-11-28 22:43:52 : 10544 steps taken, and 3757 accepted.
[2 : mcmc] Progress @ 2024-11-28 22:43:55 : 10524 steps taken, and 3769 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:44:19 : 10528 steps taken, and 3734 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:44:31 : 10515 steps taken, and 3699 accepted.
[0 : mcmc] Progress @ 2024-11-28 22:44:52 : 10570 steps taken, and 3764 accepted.
[2 : mcmc] Progress @ 2024-11-28 22:44:56 : 10551 steps taken, and 3778 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:45:20 : 10556 steps taken, and 3748 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:45:31 : 10543 steps taken, and 3710 accepted.
[0 : mcmc] Progress @ 2024-11-28 22:45:52 : 10597 steps taken, and 3771 accepted.
[2 : mcmc] Progress @ 2024-11-28 22:45:58 : 10579 steps taken, and 3787 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:46:22 : 10582 steps taken, and 3761 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:46:31 : 10570 steps taken, and 3719 accepted.
[0 : mcmc] Progress @ 2024-11-28 22:46:53 : 10625 steps taken, and 3781 accepted.
[2 : mcmc] Progress @ 2024-11-28 22:47:00 : 10607 steps taken, and 3795 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:47:23 : 10609 steps taken, and 3768 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:47:34 : 10599 steps taken, and 3728 accepted.
[0 : mcmc] Progress @ 2024-11-28 22:47:55 : 10652 steps taken, and 3789 accepted.
[2 : mcmc] Progress @ 2024-11-28 22:48:02 : 10635 steps taken, and 3808 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:48:24 : 10636 steps taken, and 3781 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:48:35 : 10626 steps taken, and 3737 accepted.
[0 : mcmc] Progress @ 2024-11-28 22:48:57 : 10680 steps taken, and 3798 accepted.
[2 : mcmc] Progress @ 2024-11-28 22:49:03 : 10662 steps taken, and 3816 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:49:25 : 10663 steps taken, and 3793 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:49:36 : 10654 steps taken, and 3744 accepted.
[0 : mcmc] Progress @ 2024-11-28 22:49:58 : 10707 steps taken, and 3807 accepted.
[2 : mcmc] Progress @ 2024-11-28 22:50:05 : 10690 steps taken, and 3826 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:50:26 : 10689 steps taken, and 3809 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:50:37 : 10681 steps taken, and 3754 accepted.
[0 : mcmc] Progress @ 2024-11-28 22:51:00 : 10735 steps taken, and 3816 accepted.
[2 : mcmc] Progress @ 2024-11-28 22:51:06 : 10717 steps taken, and 3839 accepted.
[2 : mcmc] Learn + convergence test @ 3840 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-28 22:51:28 : 10716 steps taken, and 3821 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:51:40 : 10709 steps taken, and 3763 accepted.
[0 : mcmc] Progress @ 2024-11-28 22:52:01 : 10762 steps taken, and 3828 accepted.
[2 : mcmc] Progress @ 2024-11-28 22:52:08 : 10745 steps taken, and 3848 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:52:29 : 10742 steps taken, and 3831 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:52:40 : 10736 steps taken, and 3773 accepted.
[0 : mcmc] Progress @ 2024-11-28 22:53:03 : 10790 steps taken, and 3840 accepted.
[0 : mcmc] Learn + convergence test @ 3840 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-28 22:53:10 : 10773 steps taken, and 3863 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:53:29 : 10769 steps taken, and 3838 accepted.
[3 : mcmc] Learn + convergence test @ 3840 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-28 22:53:43 : 10764 steps taken, and 3786 accepted.
[0 : mcmc] Progress @ 2024-11-28 22:54:05 : 10818 steps taken, and 3851 accepted.
[2 : mcmc] Progress @ 2024-11-28 22:54:13 : 10801 steps taken, and 3878 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:54:30 : 10795 steps taken, and 3850 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:54:45 : 10792 steps taken, and 3799 accepted.
[0 : mcmc] Progress @ 2024-11-28 22:55:05 : 10845 steps taken, and 3864 accepted.
[2 : mcmc] Progress @ 2024-11-28 22:55:15 : 10829 steps taken, and 3885 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:55:30 : 10822 steps taken, and 3865 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:55:46 : 10819 steps taken, and 3810 accepted.
[0 : mcmc] Progress @ 2024-11-28 22:56:06 : 10872 steps taken, and 3873 accepted.
[2 : mcmc] Progress @ 2024-11-28 22:56:15 : 10856 steps taken, and 3897 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:56:31 : 10848 steps taken, and 3877 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:56:48 : 10847 steps taken, and 3819 accepted.
[0 : mcmc] Progress @ 2024-11-28 22:57:06 : 10899 steps taken, and 3880 accepted.
[2 : mcmc] Progress @ 2024-11-28 22:57:15 : 10883 steps taken, and 3906 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:57:32 : 10875 steps taken, and 3891 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:57:49 : 10875 steps taken, and 3829 accepted.
[0 : mcmc] Progress @ 2024-11-28 22:58:07 : 10926 steps taken, and 3891 accepted.
[2 : mcmc] Progress @ 2024-11-28 22:58:16 : 10910 steps taken, and 3915 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:58:33 : 10901 steps taken, and 3901 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:58:51 : 10902 steps taken, and 3834 accepted.
[0 : mcmc] Progress @ 2024-11-28 22:59:09 : 10954 steps taken, and 3909 accepted.
[1 : mcmc] Learn + convergence test @ 3840 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.369 = avg([0.36753100338218714, 0.3657142857142857, 0.3778162911611785, 0.36681058757274265])
[0 : mcmc]  - Convergence of means: R-1 = 0.027289 after 15583 accepted steps = sum([3911, 3840, 3924, 3908])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2024-11-28 22:59:19 : 10937 steps taken, and 3924 accepted.
[3 : mcmc] Progress @ 2024-11-28 22:59:35 : 10927 steps taken, and 3910 accepted.
[1 : mcmc] Progress @ 2024-11-28 22:59:51 : 10927 steps taken, and 3846 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:00:10 : 10981 steps taken, and 3919 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:00:21 : 10965 steps taken, and 3938 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:00:35 : 10954 steps taken, and 3917 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:00:52 : 10954 steps taken, and 3857 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:01:11 : 11008 steps taken, and 3930 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:01:22 : 10992 steps taken, and 3950 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:01:36 : 10980 steps taken, and 3923 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:01:53 : 10981 steps taken, and 3868 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:02:12 : 11036 steps taken, and 3941 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:02:24 : 11019 steps taken, and 3963 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:02:38 : 11007 steps taken, and 3930 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:02:53 : 11008 steps taken, and 3879 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:03:14 : 11063 steps taken, and 3953 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:03:25 : 11046 steps taken, and 3973 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:03:40 : 11034 steps taken, and 3940 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:03:55 : 11036 steps taken, and 3891 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:04:15 : 11091 steps taken, and 3966 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:04:26 : 11073 steps taken, and 3981 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:04:41 : 11061 steps taken, and 3953 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[1 : mcmc] Progress @ 2024-11-28 23:04:56 : 11062 steps taken, and 3900 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:05:17 : 11118 steps taken, and 3978 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:05:27 : 11100 steps taken, and 3992 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:05:43 : 11088 steps taken, and 3962 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:05:57 : 11090 steps taken, and 3911 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:06:18 : 11145 steps taken, and 3990 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:06:28 : 11127 steps taken, and 4005 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:06:44 : 11114 steps taken, and 3972 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:06:59 : 11118 steps taken, and 3927 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[0 : mcmc] Progress @ 2024-11-28 23:07:18 : 11172 steps taken, and 4001 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:07:30 : 11155 steps taken, and 4018 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:07:45 : 11140 steps taken, and 3985 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:08:00 : 11145 steps taken, and 3936 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:08:20 : 11199 steps taken, and 4013 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:08:32 : 11183 steps taken, and 4028 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:08:46 : 11168 steps taken, and 3999 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:09:01 : 11173 steps taken, and 3946 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:09:20 : 11227 steps taken, and 4026 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:09:33 : 11210 steps taken, and 4035 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:09:47 : 11195 steps taken, and 4008 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:10:02 : 11200 steps taken, and 3959 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:10:20 : 11254 steps taken, and 4034 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:10:35 : 11237 steps taken, and 4047 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:10:49 : 11222 steps taken, and 4017 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:11:04 : 11229 steps taken, and 3967 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:11:22 : 11281 steps taken, and 4043 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:11:37 : 11264 steps taken, and 4062 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[3 : mcmc] Progress @ 2024-11-28 23:11:52 : 11250 steps taken, and 4030 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:12:04 : 11255 steps taken, and 3975 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:12:23 : 11308 steps taken, and 4050 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:12:39 : 11291 steps taken, and 4072 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:12:53 : 11277 steps taken, and 4042 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:13:05 : 11282 steps taken, and 3987 accepted.
[2 : mcmc] Learn + convergence test @ 4080 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-28 23:13:25 : 11336 steps taken, and 4062 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:13:41 : 11319 steps taken, and 4085 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:13:55 : 11304 steps taken, and 4054 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:14:06 : 11310 steps taken, and 3995 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:14:25 : 11363 steps taken, and 4074 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:14:42 : 11346 steps taken, and 4094 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:14:56 : 11331 steps taken, and 4067 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:15:09 : 11338 steps taken, and 4008 accepted.
[0 : mcmc] Learn + convergence test @ 4080 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-28 23:15:28 : 11390 steps taken, and 4080 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:15:42 : 11373 steps taken, and 4110 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:15:59 : 11358 steps taken, and 4076 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:16:11 : 11366 steps taken, and 4018 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:16:30 : 11418 steps taken, and 4094 accepted.
[3 : mcmc] Learn + convergence test @ 4080 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-28 23:16:43 : 11400 steps taken, and 4120 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:17:00 : 11384 steps taken, and 4086 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:17:12 : 11393 steps taken, and 4027 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:17:31 : 11445 steps taken, and 4102 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:17:43 : 11427 steps taken, and 4134 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:18:02 : 11411 steps taken, and 4099 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:18:14 : 11420 steps taken, and 4034 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:18:31 : 11472 steps taken, and 4115 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:18:45 : 11454 steps taken, and 4141 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:19:03 : 11438 steps taken, and 4110 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:19:14 : 11447 steps taken, and 4039 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:19:33 : 11500 steps taken, and 4125 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:19:45 : 11481 steps taken, and 4153 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:20:04 : 11464 steps taken, and 4120 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:20:15 : 11475 steps taken, and 4048 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:20:34 : 11527 steps taken, and 4138 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:20:45 : 11508 steps taken, and 4165 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:21:04 : 11490 steps taken, and 4131 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:21:16 : 11502 steps taken, and 4053 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:21:36 : 11554 steps taken, and 4149 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:21:47 : 11536 steps taken, and 4174 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:22:06 : 11516 steps taken, and 4140 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:22:17 : 11529 steps taken, and 4064 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:22:36 : 11581 steps taken, and 4158 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:22:49 : 11563 steps taken, and 4186 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:23:06 : 11542 steps taken, and 4147 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:23:18 : 11556 steps taken, and 4073 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:23:38 : 11608 steps taken, and 4172 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:23:50 : 11590 steps taken, and 4198 accepted.
[1 : mcmc] Learn + convergence test @ 4080 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-28 23:24:06 : 11568 steps taken, and 4157 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.372 = avg([0.370890350097743, 0.3676338078933141, 0.3805470023546459, 0.3701923076923077])
[0 : mcmc]  - Convergence of means: R-1 = 0.017127 after 16613 accepted steps = sum([4174, 4080, 4202, 4157])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2024-11-28 23:24:23 : 11578 steps taken, and 4080 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:24:38 : 11630 steps taken, and 4178 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:24:51 : 11617 steps taken, and 4207 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:25:08 : 11588 steps taken, and 4164 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:25:24 : 11605 steps taken, and 4094 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:25:41 : 11658 steps taken, and 4191 accepted.
[2 : mcmc] Progress @ 2024-11-28 23:25:53 : 11645 steps taken, and 4215 accepted.
[3 : mcmc] Progress @ 2024-11-28 23:26:09 : 11615 steps taken, and 4174 accepted.
[1 : mcmc] Progress @ 2024-11-28 23:26:26 : 11633 steps taken, and 4105 accepted.
[0 : mcmc] Progress @ 2024-11-28 23:26:41 : 11685 steps taken, and 4205 accepted.
