[0 : output] Output to be read-from/written-into folder 'act-tau-chains', with prefix 'lcdm'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.9860935524652339
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[2 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : mcmc] Initial point: yp2:0.9268697, logA:3.048942, ns:0.9618671, theta_MC_100:1.040864, ombh2:0.02241051, omch2:0.1209228, tau:0.06541479
[2 : mcmc] Initial point: yp2:1.186364, logA:3.048643, ns:0.9642346, theta_MC_100:1.040975, ombh2:0.02244767, omch2:0.1199728, tau:0.06734957
[3 : mcmc] Initial point: yp2:0.8602199, logA:3.050694, ns:0.962612, theta_MC_100:1.040572, ombh2:0.02261226, omch2:0.1222147, tau:0.06401652
[0 : mcmc] Initial point: yp2:1.119165, logA:3.051205, ns:0.9650608, theta_MC_100:1.040675, ombh2:0.02234609, omch2:0.122668, tau:0.06619498
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {pyactlike.ACTPol_lite_DR4: 494.0, act_dr6_lenslike.ACTDR6LensLike: 1530.0, camb.transfers: 0.783, camb: 0.706}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 3 : [['yp2']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_WMAP.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[2 : mcmc] Progress @ 2024-11-07 19:33:02 : 3122 steps taken, and 899 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:33:11 : 3126 steps taken, and 925 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:33:18 : 3131 steps taken, and 865 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:33:25 : 3121 steps taken, and 885 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:34:03 : 3149 steps taken, and 912 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:34:13 : 3153 steps taken, and 937 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:34:18 : 3158 steps taken, and 878 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:34:25 : 3148 steps taken, and 896 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:35:05 : 3177 steps taken, and 919 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:35:13 : 3179 steps taken, and 947 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:35:18 : 3185 steps taken, and 885 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:35:26 : 3175 steps taken, and 905 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:36:06 : 3204 steps taken, and 933 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:36:13 : 3206 steps taken, and 956 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:36:20 : 3213 steps taken, and 897 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:36:27 : 3203 steps taken, and 914 accepted.
[0 : mcmc] Learn + convergence test @ 960 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 19:37:08 : 3231 steps taken, and 946 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:37:15 : 3233 steps taken, and 967 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:37:20 : 3240 steps taken, and 906 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:37:29 : 3231 steps taken, and 926 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:38:09 : 3258 steps taken, and 958 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:38:16 : 3261 steps taken, and 974 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:38:21 : 3267 steps taken, and 919 accepted.
[2 : mcmc] Learn + convergence test @ 960 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-07 19:38:31 : 3259 steps taken, and 933 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:39:09 : 3285 steps taken, and 971 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:39:16 : 3288 steps taken, and 981 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:39:22 : 3294 steps taken, and 926 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:39:31 : 3286 steps taken, and 944 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:40:10 : 3312 steps taken, and 984 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:40:17 : 3316 steps taken, and 990 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:40:23 : 3321 steps taken, and 936 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:40:32 : 3314 steps taken, and 952 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:41:10 : 3338 steps taken, and 1000 accepted.
[3 : mcmc] Learn + convergence test @ 960 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-07 19:41:17 : 3343 steps taken, and 999 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:41:24 : 3348 steps taken, and 947 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:41:33 : 3341 steps taken, and 963 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:42:10 : 3365 steps taken, and 1004 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:42:18 : 3370 steps taken, and 1007 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:42:24 : 3375 steps taken, and 953 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:42:36 : 3369 steps taken, and 975 accepted.
[1 : mcmc] Learn + convergence test @ 960 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.366 = avg([0.36625811103100214, 0.3508771929824561, 0.388162951575711, 0.35766423357664234])
[0 : mcmc]  - Convergence of means: R-1 = 0.051653 after 3965 accepted steps = sum([1015, 960, 1010, 980])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2024-11-07 19:43:12 : 3391 steps taken, and 1010 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:43:20 : 3397 steps taken, and 1017 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:43:24 : 3399 steps taken, and 963 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:43:37 : 3394 steps taken, and 984 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:44:14 : 3418 steps taken, and 1021 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:44:23 : 3425 steps taken, and 1027 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:44:25 : 3426 steps taken, and 969 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:44:37 : 3421 steps taken, and 993 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:45:14 : 3445 steps taken, and 1036 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:45:24 : 3452 steps taken, and 1035 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:45:27 : 3454 steps taken, and 979 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:45:39 : 3449 steps taken, and 1006 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:46:15 : 3472 steps taken, and 1045 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:46:26 : 3480 steps taken, and 1044 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:46:29 : 3482 steps taken, and 991 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:46:42 : 3476 steps taken, and 1010 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:47:15 : 3498 steps taken, and 1052 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:47:27 : 3508 steps taken, and 1054 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:47:30 : 3509 steps taken, and 1004 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:47:44 : 3504 steps taken, and 1022 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:48:16 : 3525 steps taken, and 1058 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:48:28 : 3535 steps taken, and 1063 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:48:30 : 3536 steps taken, and 1015 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:48:46 : 3531 steps taken, and 1029 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:49:16 : 3551 steps taken, and 1064 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:49:28 : 3562 steps taken, and 1073 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:49:30 : 3562 steps taken, and 1022 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:49:49 : 3559 steps taken, and 1041 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:50:17 : 3578 steps taken, and 1074 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:50:30 : 3589 steps taken, and 1082 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:50:30 : 3589 steps taken, and 1027 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:50:50 : 3587 steps taken, and 1048 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:51:17 : 3605 steps taken, and 1085 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:51:30 : 3616 steps taken, and 1092 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:51:31 : 3617 steps taken, and 1038 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:51:53 : 3615 steps taken, and 1058 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:52:19 : 3633 steps taken, and 1096 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:52:32 : 3643 steps taken, and 1102 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:52:34 : 3645 steps taken, and 1047 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:52:54 : 3642 steps taken, and 1068 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:53:20 : 3660 steps taken, and 1105 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:53:33 : 3670 steps taken, and 1113 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:53:34 : 3672 steps taken, and 1055 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:53:55 : 3670 steps taken, and 1079 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:54:22 : 3687 steps taken, and 1115 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:54:35 : 3698 steps taken, and 1123 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:54:37 : 3699 steps taken, and 1062 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:54:57 : 3697 steps taken, and 1087 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:55:24 : 3714 steps taken, and 1120 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:55:35 : 3725 steps taken, and 1131 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:55:39 : 3727 steps taken, and 1076 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:55:57 : 3723 steps taken, and 1102 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:56:26 : 3741 steps taken, and 1133 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:56:36 : 3752 steps taken, and 1138 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:56:39 : 3754 steps taken, and 1088 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:56:57 : 3750 steps taken, and 1114 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:57:26 : 3768 steps taken, and 1141 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:57:37 : 3779 steps taken, and 1151 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:57:42 : 3782 steps taken, and 1101 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:57:58 : 3777 steps taken, and 1123 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:58:26 : 3795 steps taken, and 1152 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:58:39 : 3806 steps taken, and 1156 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:58:42 : 3809 steps taken, and 1111 accepted.
[3 : mcmc] Progress @ 2024-11-07 19:58:58 : 3804 steps taken, and 1136 accepted.
[2 : mcmc] Progress @ 2024-11-07 19:59:27 : 3822 steps taken, and 1164 accepted.
[0 : mcmc] Progress @ 2024-11-07 19:59:39 : 3832 steps taken, and 1165 accepted.
[1 : mcmc] Progress @ 2024-11-07 19:59:43 : 3837 steps taken, and 1122 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:00:01 : 3832 steps taken, and 1147 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:00:30 : 3850 steps taken, and 1173 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:00:41 : 3859 steps taken, and 1173 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:00:44 : 3864 steps taken, and 1129 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:01:01 : 3859 steps taken, and 1157 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:01:32 : 3877 steps taken, and 1180 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:01:41 : 3886 steps taken, and 1186 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:01:46 : 3892 steps taken, and 1142 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:02:01 : 3886 steps taken, and 1161 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:02:33 : 3904 steps taken, and 1188 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:02:42 : 3913 steps taken, and 1191 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:02:49 : 3919 steps taken, and 1150 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:03:03 : 3913 steps taken, and 1173 accepted.
[0 : mcmc] Learn + convergence test @ 1200 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 20:03:35 : 3932 steps taken, and 1193 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:03:43 : 3940 steps taken, and 1204 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:03:50 : 3946 steps taken, and 1158 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:04:04 : 3940 steps taken, and 1182 accepted.
[2 : mcmc] Learn + convergence test @ 1200 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 20:04:36 : 3959 steps taken, and 1202 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:04:44 : 3967 steps taken, and 1215 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:04:52 : 3974 steps taken, and 1167 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:05:05 : 3967 steps taken, and 1194 accepted.
[3 : mcmc] Learn + convergence test @ 1200 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 20:05:38 : 3987 steps taken, and 1212 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:05:46 : 3995 steps taken, and 1227 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:05:53 : 4001 steps taken, and 1179 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:06:06 : 3994 steps taken, and 1205 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:06:39 : 4014 steps taken, and 1227 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:06:49 : 4022 steps taken, and 1235 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:06:55 : 4029 steps taken, and 1190 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:07:07 : 4020 steps taken, and 1215 accepted.
[1 : mcmc] Learn + convergence test @ 1200 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[2 : mcmc] Progress @ 2024-11-07 20:07:41 : 4041 steps taken, and 1237 accepted.
[0 : mcmc]  - Acceptance rate: 0.358 = avg([0.3530079455164586, 0.3546099290780142, 0.3654073199527745, 0.3603550295857988])
[0 : mcmc]  - Convergence of means: R-1 = 0.034424 after 4900 accepted steps = sum([1244, 1200, 1238, 1218])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2024-11-07 20:07:53 : 4046 steps taken, and 1245 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:07:56 : 4050 steps taken, and 1200 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:08:09 : 4041 steps taken, and 1223 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:08:42 : 4068 steps taken, and 1245 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:08:56 : 4072 steps taken, and 1250 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:08:57 : 4078 steps taken, and 1209 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:09:10 : 4069 steps taken, and 1239 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:09:43 : 4096 steps taken, and 1254 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:09:58 : 4100 steps taken, and 1260 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:09:59 : 4105 steps taken, and 1223 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:10:11 : 4096 steps taken, and 1248 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:10:46 : 4123 steps taken, and 1261 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:10:59 : 4127 steps taken, and 1272 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:10:59 : 4132 steps taken, and 1233 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:11:12 : 4123 steps taken, and 1257 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:11:48 : 4151 steps taken, and 1267 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:12:01 : 4160 steps taken, and 1242 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:12:01 : 4156 steps taken, and 1282 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:12:14 : 4151 steps taken, and 1264 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:12:49 : 4178 steps taken, and 1275 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:13:02 : 4187 steps taken, and 1252 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:13:03 : 4183 steps taken, and 1290 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:13:14 : 4177 steps taken, and 1272 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:13:49 : 4205 steps taken, and 1283 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:14:02 : 4213 steps taken, and 1264 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:14:04 : 4210 steps taken, and 1299 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:14:16 : 4204 steps taken, and 1280 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:14:49 : 4232 steps taken, and 1288 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:15:03 : 4240 steps taken, and 1275 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:15:05 : 4237 steps taken, and 1305 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:15:17 : 4231 steps taken, and 1288 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:15:50 : 4259 steps taken, and 1295 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:16:04 : 4267 steps taken, and 1284 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:16:07 : 4264 steps taken, and 1312 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:16:19 : 4258 steps taken, and 1299 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:16:51 : 4286 steps taken, and 1304 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:17:06 : 4295 steps taken, and 1293 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:17:07 : 4291 steps taken, and 1323 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:17:20 : 4285 steps taken, and 1308 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:17:53 : 4314 steps taken, and 1317 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:18:06 : 4321 steps taken, and 1306 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:18:08 : 4318 steps taken, and 1332 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:18:21 : 4312 steps taken, and 1314 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:18:55 : 4341 steps taken, and 1323 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:19:07 : 4348 steps taken, and 1321 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:19:09 : 4346 steps taken, and 1344 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:19:24 : 4340 steps taken, and 1330 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:19:57 : 4369 steps taken, and 1337 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:20:09 : 4376 steps taken, and 1335 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:20:10 : 4373 steps taken, and 1355 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:20:25 : 4367 steps taken, and 1339 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:20:57 : 4396 steps taken, and 1349 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:21:12 : 4404 steps taken, and 1344 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:21:13 : 4400 steps taken, and 1365 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:21:26 : 4394 steps taken, and 1348 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:21:59 : 4424 steps taken, and 1359 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:22:14 : 4431 steps taken, and 1356 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:22:16 : 4428 steps taken, and 1375 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:22:28 : 4421 steps taken, and 1359 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:23:01 : 4451 steps taken, and 1368 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:23:14 : 4458 steps taken, and 1373 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:23:17 : 4455 steps taken, and 1388 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:23:30 : 4449 steps taken, and 1373 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:24:01 : 4478 steps taken, and 1379 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:24:17 : 4485 steps taken, and 1381 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:24:18 : 4483 steps taken, and 1401 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:24:31 : 4476 steps taken, and 1387 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:25:03 : 4506 steps taken, and 1392 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:25:18 : 4513 steps taken, and 1392 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:25:20 : 4510 steps taken, and 1407 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:25:33 : 4504 steps taken, and 1397 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:26:05 : 4533 steps taken, and 1398 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:26:20 : 4541 steps taken, and 1404 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:26:20 : 4537 steps taken, and 1413 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:26:34 : 4531 steps taken, and 1407 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:27:07 : 4561 steps taken, and 1411 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:27:21 : 4564 steps taken, and 1421 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:27:22 : 4568 steps taken, and 1414 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:27:35 : 4558 steps taken, and 1416 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:28:08 : 4588 steps taken, and 1420 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:28:23 : 4592 steps taken, and 1429 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:28:24 : 4596 steps taken, and 1428 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:28:38 : 4586 steps taken, and 1427 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:29:11 : 4615 steps taken, and 1431 accepted.
[0 : mcmc] Progress @ 2024-11-07 20:29:24 : 4619 steps taken, and 1437 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:29:25 : 4623 steps taken, and 1439 accepted.
[1 : mcmc] Learn + convergence test @ 1440 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-07 20:29:38 : 4612 steps taken, and 1435 accepted.
[0 : mcmc] Learn + convergence test @ 1440 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Learn + convergence test @ 1440 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 20:30:12 : 4643 steps taken, and 1439 accepted.
[2 : mcmc] Learn + convergence test @ 1440 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.359 = avg([0.34843373493975904, 0.36732623033992895, 0.35502958579881655, 0.36538461538461536])
[0 : mcmc]  - Convergence of means: R-1 = 0.044462 after 5776 accepted steps = sum([1446, 1447, 1440, 1443])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2024-11-07 20:30:25 : 4644 steps taken, and 1447 accepted.
[1 : mcmc] Progress @ 2024-11-07 20:30:25 : 4648 steps taken, and 1448 accepted.
[3 : mcmc] Progress @ 2024-11-07 20:30:39 : 4639 steps taken, and 1447 accepted.
[2 : mcmc] Progress @ 2024-11-07 20:31:13 : 4667 steps taken, and 1446 accepted.
