[0 : output] Output to be read-from/written-into folder 'act-desi-pantheon-chains', with prefix 'w0wa'
[0 : output] Found existing info files with the requested output prefix: 'act-desi-pantheon-chains/w0wa'
[0 : output] Will delete previous products ('force' was requested).
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
----
clik version clik_16.0b1-2-g63c889f3aa9c MAKEFILE
  smica
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Checking likelihood '/users/smp24dhl/cosmo/data/planck_2018/baseline/plc_3.0/hi_l/plik/plik_rd12_HM_v22b_TTTEEE.clik' on test data. got -1172.47 expected -1172.47 (diff -4.34057e-07)
----
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : bao.desi_2024_bao_all] Initialized.
[1 : bao.desi_2024_bao_all] Initialized.
[3 : bao.desi_2024_bao_all] Initialized.
[2 : bao.desi_2024_bao_all] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: logA:3.050782, ns:0.9638867, theta_MC_100:1.041872, ombh2:0.02230284, omch2:0.1194404, w:-0.9925725, wa:-0.009440216, tau:0.05480357, A_planck:1.000234, calib_100T:0.9991249, calib_217T:0.997718, A_cib_217:61.88424, xi_sz_cib:0.009495407, A_sz:7.5716, ksz_norm:1.360931, gal545_A_100:7.373964, gal545_A_143:9.127458, gal545_A_143_217:20.16212, gal545_A_217:81.41979, ps_A_100_100:322.5632, ps_A_143_143:48.27263, ps_A_143_217:24.84098, ps_A_217_217:93.12003, galf_TE_A_100:0.1560378, galf_TE_A_100_143:0.04077474, galf_TE_A_100_217:0.414192, galf_TE_A_143:0.2156817, galf_TE_A_143_217:0.5214847, galf_TE_A_217:1.782123
[2 : mcmc] Initial point: logA:3.051135, ns:0.9721504, theta_MC_100:1.041404, ombh2:0.02241304, omch2:0.1208995, w:-0.9451528, wa:0.03821387, tau:0.05400381, A_planck:0.9964429, calib_100T:1.001086, calib_217T:0.9980115, A_cib_217:79.9104, xi_sz_cib:0.0500702, A_sz:8.294221, ksz_norm:1.912585, gal545_A_100:10.70556, gal545_A_143:8.62408, gal545_A_143_217:20.76705, gal545_A_217:72.10737, ps_A_100_100:260.3665, ps_A_143_143:48.76212, ps_A_143_217:44.75498, ps_A_217_217:120.5431, galf_TE_A_100:0.1707704, galf_TE_A_100_143:0.1879754, galf_TE_A_100_217:0.6108321, galf_TE_A_143:0.1174751, galf_TE_A_143_217:0.4686506, galf_TE_A_217:2.165349
[1 : mcmc] Initial point: logA:3.051948, ns:0.9721773, theta_MC_100:1.041799, ombh2:0.02234365, omch2:0.1202353, w:-0.9631038, wa:-0.00211926, tau:0.054465, A_planck:1.003199, calib_100T:1.000052, calib_217T:0.9988846, A_cib_217:79.69296, xi_sz_cib:0.09416621, A_sz:3.162924, ksz_norm:1.825261, gal545_A_100:7.26774, gal545_A_143:8.271077, gal545_A_143_217:19.40971, gal545_A_217:69.02498, ps_A_100_100:285.9537, ps_A_143_143:44.91631, ps_A_143_217:36.86294, ps_A_217_217:98.5868, galf_TE_A_100:0.06972043, galf_TE_A_100_143:0.1387638, galf_TE_A_100_217:0.5537224, galf_TE_A_143:0.2814021, galf_TE_A_143_217:0.7889564, galf_TE_A_217:1.799873
[3 : mcmc] Initial point: logA:3.050317, ns:0.9694164, theta_MC_100:1.041016, ombh2:0.02250339, omch2:0.1209582, w:-0.9743974, wa:0.02778523, tau:0.05468673, A_planck:1.002494, calib_100T:0.9989395, calib_217T:0.9975338, A_cib_217:71.31679, xi_sz_cib:0.02404654, A_sz:4.61705, ksz_norm:3.273564, gal545_A_100:5.319876, gal545_A_143:12.05433, gal545_A_143_217:25.88592, gal545_A_217:61.81722, ps_A_100_100:266.6299, ps_A_143_143:43.68935, ps_A_143_217:58.20996, ps_A_217_217:111.3713, galf_TE_A_100:0.1448383, galf_TE_A_100_143:0.05268024, galf_TE_A_100_217:0.4371395, galf_TE_A_143:0.1812111, galf_TE_A_143_217:0.6879064, galf_TE_A_217:1.782979
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_highl_plik.TTTEEE: 16.5, planck_2018_lowl.TT: 1830.0, planck_2018_lowl.EE: 8720.0, act_dr6_lenslike.ACTDR6LensLike: 27.6, bao.desi_2024_bao_all: 1080.0, sn.pantheonplus: 1600.0, camb.transfers: 0.496, camb: 0.85}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : [['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns']]
[2 : mcmc] Progress @ 2024-11-14 06:09:40 : 60751 steps taken, and 21652 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:09:41 : 59935 steps taken, and 21164 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:10:31 : 61139 steps taken, and 21491 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:10:37 : 60254 steps taken, and 21364 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:10:40 : 60770 steps taken, and 21657 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:10:44 : 59950 steps taken, and 21170 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:11:31 : 61156 steps taken, and 21495 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:11:41 : 60269 steps taken, and 21372 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:11:43 : 60790 steps taken, and 21662 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:11:45 : 59969 steps taken, and 21180 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:12:33 : 61172 steps taken, and 21501 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:12:42 : 60285 steps taken, and 21379 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:12:47 : 60807 steps taken, and 21666 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:12:48 : 59985 steps taken, and 21186 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:13:35 : 61191 steps taken, and 21505 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:13:43 : 60304 steps taken, and 21385 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:13:48 : 60001 steps taken, and 21191 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:13:49 : 60826 steps taken, and 21672 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:14:36 : 61208 steps taken, and 21510 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:14:47 : 60320 steps taken, and 21389 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:14:49 : 60017 steps taken, and 21195 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:14:52 : 60844 steps taken, and 21683 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:15:40 : 61233 steps taken, and 21517 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:15:50 : 60335 steps taken, and 21393 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:15:52 : 60039 steps taken, and 21201 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:15:54 : 60862 steps taken, and 21692 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:16:40 : 61250 steps taken, and 21526 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:16:52 : 60054 steps taken, and 21206 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:16:53 : 60349 steps taken, and 21399 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:16:57 : 60886 steps taken, and 21697 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:17:42 : 61267 steps taken, and 21537 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:17:56 : 60071 steps taken, and 21213 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:17:57 : 60365 steps taken, and 21408 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:18:01 : 60903 steps taken, and 21703 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:18:43 : 61284 steps taken, and 21540 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:18:56 : 60086 steps taken, and 21218 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:18:57 : 60381 steps taken, and 21414 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:19:02 : 60920 steps taken, and 21709 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:19:46 : 61300 steps taken, and 21546 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:19:57 : 60101 steps taken, and 21222 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:19:57 : 60400 steps taken, and 21418 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:20:04 : 60939 steps taken, and 21713 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:20:50 : 61317 steps taken, and 21555 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:20:58 : 60117 steps taken, and 21226 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:21:01 : 60423 steps taken, and 21423 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:21:05 : 60955 steps taken, and 21723 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:21:52 : 61333 steps taken, and 21563 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:21:58 : 60132 steps taken, and 21231 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:22:04 : 60440 steps taken, and 21432 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:22:07 : 60973 steps taken, and 21734 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:22:54 : 61350 steps taken, and 21567 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:23:00 : 60147 steps taken, and 21236 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:23:07 : 60457 steps taken, and 21438 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:23:09 : 60992 steps taken, and 21740 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:23:56 : 61368 steps taken, and 21572 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:24:02 : 60163 steps taken, and 21243 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:24:08 : 60471 steps taken, and 21440 accepted.
[3 : mcmc] Learn + convergence test @ 21440 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-14 06:24:10 : 61010 steps taken, and 21748 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:24:57 : 61388 steps taken, and 21577 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:25:04 : 60178 steps taken, and 21247 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:25:09 : 60487 steps taken, and 21445 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:25:14 : 61029 steps taken, and 21755 accepted.
[2 : mcmc] Learn + convergence test @ 21760 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-14 06:26:00 : 61406 steps taken, and 21585 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:26:05 : 60193 steps taken, and 21253 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:26:10 : 60503 steps taken, and 21450 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:26:16 : 61044 steps taken, and 21765 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:27:01 : 61422 steps taken, and 21593 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:27:09 : 60208 steps taken, and 21259 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:27:12 : 60521 steps taken, and 21455 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:27:17 : 61060 steps taken, and 21770 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:28:05 : 61439 steps taken, and 21599 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:28:10 : 60223 steps taken, and 21264 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:28:12 : 60536 steps taken, and 21462 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:28:19 : 61076 steps taken, and 21778 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:29:07 : 61455 steps taken, and 21603 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:29:12 : 60238 steps taken, and 21271 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:29:16 : 60552 steps taken, and 21468 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:29:20 : 61092 steps taken, and 21781 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:30:08 : 61471 steps taken, and 21607 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:30:15 : 60253 steps taken, and 21277 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:30:18 : 60567 steps taken, and 21472 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:30:22 : 61109 steps taken, and 21786 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:31:10 : 61489 steps taken, and 21613 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:31:17 : 60267 steps taken, and 21284 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:31:20 : 60581 steps taken, and 21477 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:31:25 : 61125 steps taken, and 21791 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:32:10 : 61506 steps taken, and 21620 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:32:21 : 60283 steps taken, and 21289 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:32:23 : 60597 steps taken, and 21480 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:32:26 : 61142 steps taken, and 21797 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:33:14 : 61526 steps taken, and 21630 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:33:22 : 60298 steps taken, and 21294 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:33:24 : 60615 steps taken, and 21483 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:33:27 : 61158 steps taken, and 21807 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:34:14 : 61542 steps taken, and 21636 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:34:23 : 60313 steps taken, and 21298 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:34:26 : 60630 steps taken, and 21489 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:34:27 : 61173 steps taken, and 21818 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:35:14 : 61558 steps taken, and 21644 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:35:27 : 60645 steps taken, and 21494 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:35:28 : 60329 steps taken, and 21305 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:35:32 : 61194 steps taken, and 21826 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:36:17 : 61576 steps taken, and 21646 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:36:28 : 60345 steps taken, and 21311 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:36:30 : 60663 steps taken, and 21500 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:36:32 : 61209 steps taken, and 21832 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:37:21 : 61594 steps taken, and 21654 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:37:32 : 60361 steps taken, and 21314 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:37:33 : 61225 steps taken, and 21837 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:37:34 : 60680 steps taken, and 21505 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:38:22 : 61610 steps taken, and 21660 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:38:33 : 60378 steps taken, and 21317 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:38:35 : 61242 steps taken, and 21844 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:38:38 : 60696 steps taken, and 21509 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:39:26 : 61627 steps taken, and 21666 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:39:34 : 60394 steps taken, and 21324 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:39:36 : 61258 steps taken, and 21849 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:39:40 : 60711 steps taken, and 21514 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:40:29 : 61643 steps taken, and 21671 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:40:34 : 60411 steps taken, and 21333 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:40:39 : 61279 steps taken, and 21852 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:40:44 : 60726 steps taken, and 21519 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:41:33 : 61659 steps taken, and 21679 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:41:35 : 60430 steps taken, and 21340 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:41:39 : 61295 steps taken, and 21858 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:41:44 : 60740 steps taken, and 21526 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:42:37 : 61677 steps taken, and 21686 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:42:38 : 60447 steps taken, and 21347 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:42:42 : 61312 steps taken, and 21863 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:42:44 : 60756 steps taken, and 21535 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:43:40 : 61694 steps taken, and 21695 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:43:40 : 60464 steps taken, and 21351 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:43:42 : 61329 steps taken, and 21874 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:43:48 : 60775 steps taken, and 21541 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:44:40 : 60480 steps taken, and 21359 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:44:43 : 61711 steps taken, and 21703 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:44:45 : 61346 steps taken, and 21880 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:44:49 : 60791 steps taken, and 21544 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:45:42 : 60496 steps taken, and 21368 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:45:44 : 61728 steps taken, and 21713 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:45:46 : 61362 steps taken, and 21887 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:45:50 : 60808 steps taken, and 21554 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:46:46 : 60513 steps taken, and 21373 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:46:47 : 61745 steps taken, and 21716 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:46:49 : 61379 steps taken, and 21892 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:46:54 : 60825 steps taken, and 21560 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:47:49 : 60530 steps taken, and 21383 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:47:49 : 61769 steps taken, and 21723 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:47:52 : 61397 steps taken, and 21900 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:47:58 : 60846 steps taken, and 21565 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:48:50 : 61786 steps taken, and 21728 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:48:50 : 60545 steps taken, and 21390 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:48:52 : 61413 steps taken, and 21906 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:49:00 : 60866 steps taken, and 21571 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:49:50 : 60566 steps taken, and 21397 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:49:53 : 61430 steps taken, and 21911 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:49:54 : 61805 steps taken, and 21738 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:50:04 : 60885 steps taken, and 21577 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:50:53 : 60588 steps taken, and 21403 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:50:55 : 61822 steps taken, and 21744 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:50:57 : 61456 steps taken, and 21916 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:51:07 : 60902 steps taken, and 21584 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:51:55 : 61836 steps taken, and 21747 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:51:55 : 60611 steps taken, and 21412 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:51:57 : 61472 steps taken, and 21922 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:52:11 : 60919 steps taken, and 21587 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:52:56 : 61853 steps taken, and 21752 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:52:58 : 60629 steps taken, and 21418 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:53:00 : 61489 steps taken, and 21928 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:53:12 : 60937 steps taken, and 21593 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:53:56 : 61872 steps taken, and 21756 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:53:59 : 60646 steps taken, and 21423 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:54:02 : 61506 steps taken, and 21932 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:54:14 : 60954 steps taken, and 21598 accepted.
[0 : mcmc] Learn + convergence test @ 21760 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2024-11-14 06:54:59 : 61890 steps taken, and 21761 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:55:00 : 60664 steps taken, and 21428 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:55:05 : 61523 steps taken, and 21939 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:55:19 : 60972 steps taken, and 21602 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:56:02 : 60681 steps taken, and 21438 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:56:04 : 61908 steps taken, and 21771 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:56:06 : 61541 steps taken, and 21947 accepted.
[1 : mcmc] Learn + convergence test @ 21440 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-14 06:56:22 : 60989 steps taken, and 21611 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.358 = avg([0.3528801581898927, 0.35915304207987137, 0.3606966809069997, 0.35912263210368894])
[0 : mcmc]  - Convergence of means: R-1 = 0.015772 after 86774 accepted steps = sum([21772, 21440, 21951, 21611])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2024-11-14 06:57:05 : 60699 steps taken, and 21446 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:57:05 : 61928 steps taken, and 21775 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:57:10 : 61558 steps taken, and 21956 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:57:25 : 61005 steps taken, and 21617 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:58:05 : 61945 steps taken, and 21781 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:58:06 : 60717 steps taken, and 21452 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:58:14 : 61575 steps taken, and 21962 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:58:29 : 61022 steps taken, and 21623 accepted.
[0 : mcmc] Progress @ 2024-11-14 06:59:08 : 61964 steps taken, and 21789 accepted.
[1 : mcmc] Progress @ 2024-11-14 06:59:10 : 60735 steps taken, and 21455 accepted.
[2 : mcmc] Progress @ 2024-11-14 06:59:16 : 61592 steps taken, and 21965 accepted.
[3 : mcmc] Progress @ 2024-11-14 06:59:33 : 61040 steps taken, and 21631 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:00:12 : 61983 steps taken, and 21795 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:00:12 : 60754 steps taken, and 21460 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:00:18 : 61609 steps taken, and 21972 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:00:34 : 61057 steps taken, and 21641 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:01:14 : 60771 steps taken, and 21465 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:01:14 : 62001 steps taken, and 21801 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:01:19 : 61625 steps taken, and 21980 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:01:35 : 61073 steps taken, and 21648 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:02:15 : 60787 steps taken, and 21469 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:02:15 : 62022 steps taken, and 21809 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:02:22 : 61643 steps taken, and 21990 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:02:38 : 61090 steps taken, and 21654 accepted.
[0 : mcmc] Progress @ 2024-11-14 07:03:17 : 62039 steps taken, and 21812 accepted.
[1 : mcmc] Progress @ 2024-11-14 07:03:17 : 60804 steps taken, and 21475 accepted.
[2 : mcmc] Progress @ 2024-11-14 07:03:23 : 61659 steps taken, and 21996 accepted.
[3 : mcmc] Progress @ 2024-11-14 07:03:43 : 61107 steps taken, and 21663 accepted.
