[0 : output] Output to be read-from/written-into folder 'act-desi-pantheon', with prefix 'lcdm'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
Loading ACT DR6 lensing likelihood v1.2...
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
[0 : bao.desi_2024_bao_all] Initialized.
[3 : bao.desi_2024_bao_all] Initialized.
[1 : bao.desi_2024_bao_all] Initialized.
[2 : bao.desi_2024_bao_all] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.050875, ns:0.967374, theta_MC_100:1.040906, ombh2:0.02232501, omch2:0.1179215, tau:0.06652
[2 : mcmc] Initial point: logA:3.050768, ns:0.9677329, theta_MC_100:1.040616, ombh2:0.02236265, omch2:0.1200516, tau:0.06327596
[0 : mcmc] Initial point: logA:3.049997, ns:0.9664382, theta_MC_100:1.0418, ombh2:0.02244638, omch2:0.119643, tau:0.06574361
[3 : mcmc] Initial point: logA:3.048476, ns:0.9685122, theta_MC_100:1.041752, ombh2:0.02246612, omch2:0.121526, tau:0.06347647
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {act_dr6_lenslike.ACTDR6LensLike: 15.8, bao.desi_2024_bao_all: 722.0, sn.pantheonplus: 804.0, camb.transfers: 0.715, camb: 0.787}
[0 : model] *WARNING* Oversampling would be trivial due to small speed difference or small `oversample_power`. Set to 2.
[0 : mcmc] *WARNING* Dragging disabled: speed ratios < 2.
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_WMAP_post_BAO.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[1 : mcmc] Progress @ 2024-11-08 04:24:19 : 15597 steps taken, and 3900 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:24:33 : 15820 steps taken, and 3927 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:24:50 : 15889 steps taken, and 3990 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:25:00 : 16115 steps taken, and 4087 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:25:21 : 15626 steps taken, and 3908 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:25:35 : 15849 steps taken, and 3935 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:25:51 : 15917 steps taken, and 3994 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:26:01 : 16144 steps taken, and 4096 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:26:21 : 15655 steps taken, and 3917 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:26:35 : 15877 steps taken, and 3941 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:26:51 : 15944 steps taken, and 4002 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:27:01 : 16172 steps taken, and 4103 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:27:21 : 15683 steps taken, and 3927 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:27:36 : 15905 steps taken, and 3948 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:27:53 : 15971 steps taken, and 4006 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:28:02 : 16201 steps taken, and 4109 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:28:22 : 15712 steps taken, and 3937 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:28:38 : 15932 steps taken, and 3952 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:28:55 : 16000 steps taken, and 4014 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:29:03 : 16230 steps taken, and 4113 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:29:24 : 15741 steps taken, and 3948 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:29:39 : 15960 steps taken, and 3960 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:29:57 : 16028 steps taken, and 4019 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:30:03 : 16259 steps taken, and 4119 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:30:25 : 15769 steps taken, and 3954 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:30:39 : 15988 steps taken, and 3967 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:30:58 : 16056 steps taken, and 4025 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:31:05 : 16287 steps taken, and 4122 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:31:27 : 15798 steps taken, and 3962 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:31:41 : 16016 steps taken, and 3976 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:32:00 : 16084 steps taken, and 4032 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:32:06 : 16316 steps taken, and 4128 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:32:28 : 15826 steps taken, and 3967 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:32:42 : 16044 steps taken, and 3985 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:33:00 : 16113 steps taken, and 4042 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:33:07 : 16345 steps taken, and 4136 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:33:31 : 15856 steps taken, and 3975 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:33:42 : 16072 steps taken, and 3989 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:34:01 : 16141 steps taken, and 4052 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:34:07 : 16373 steps taken, and 4142 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:34:33 : 15884 steps taken, and 3985 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:34:44 : 16100 steps taken, and 3995 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:35:01 : 16169 steps taken, and 4059 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:35:07 : 16400 steps taken, and 4151 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:35:33 : 15914 steps taken, and 3996 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:35:45 : 16128 steps taken, and 4003 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:36:01 : 16196 steps taken, and 4066 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:36:07 : 16428 steps taken, and 4157 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:36:34 : 15942 steps taken, and 4001 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:36:45 : 16155 steps taken, and 4012 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:37:02 : 16223 steps taken, and 4073 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:37:08 : 16457 steps taken, and 4167 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:37:36 : 15970 steps taken, and 4006 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:37:45 : 16184 steps taken, and 4019 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:38:02 : 16250 steps taken, and 4078 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:38:09 : 16486 steps taken, and 4175 accepted.
[3 : mcmc] Learn + convergence test @ 4080 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-08 04:38:38 : 15999 steps taken, and 4014 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:38:46 : 16212 steps taken, and 4028 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:39:04 : 16277 steps taken, and 4082 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:39:09 : 16514 steps taken, and 4182 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[1 : mcmc] Progress @ 2024-11-08 04:39:39 : 16027 steps taken, and 4020 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:39:47 : 16239 steps taken, and 4037 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:40:05 : 16305 steps taken, and 4088 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:40:12 : 16544 steps taken, and 4190 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:40:41 : 16056 steps taken, and 4029 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:40:47 : 16267 steps taken, and 4043 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:41:06 : 16332 steps taken, and 4095 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:41:12 : 16573 steps taken, and 4201 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:41:42 : 16084 steps taken, and 4036 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:41:48 : 16294 steps taken, and 4050 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:42:07 : 16359 steps taken, and 4101 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:42:12 : 16600 steps taken, and 4206 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:42:44 : 16113 steps taken, and 4041 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:42:50 : 16322 steps taken, and 4056 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:43:09 : 16387 steps taken, and 4107 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:43:14 : 16629 steps taken, and 4213 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:43:45 : 16141 steps taken, and 4047 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:43:52 : 16352 steps taken, and 4068 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:44:11 : 16416 steps taken, and 4116 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:44:14 : 16658 steps taken, and 4219 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:44:45 : 16170 steps taken, and 4056 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:44:54 : 16380 steps taken, and 4074 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:45:12 : 16443 steps taken, and 4124 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:45:17 : 16687 steps taken, and 4226 accepted.
[2 : mcmc] Learn + convergence test @ 4080 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-08 04:45:46 : 16198 steps taken, and 4061 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:45:55 : 16407 steps taken, and 4080 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:46:13 : 16472 steps taken, and 4132 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:46:18 : 16716 steps taken, and 4232 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:46:47 : 16226 steps taken, and 4068 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:46:56 : 16435 steps taken, and 4086 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:47:14 : 16500 steps taken, and 4135 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:47:19 : 16744 steps taken, and 4236 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:47:47 : 16254 steps taken, and 4076 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:47:57 : 16463 steps taken, and 4094 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:48:15 : 16527 steps taken, and 4139 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:48:19 : 16771 steps taken, and 4246 accepted.
[1 : mcmc] Learn + convergence test @ 4080 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.251 = avg([0.2506191767897158, 0.24951076320939333, 0.2502134927412468, 0.25426851738115713])
[0 : mcmc]  - Convergence of means: R-1 = 3.071507 after 16571 accepted steps = sum([4249, 4080, 4102, 4140])
[0 : mcmc] Convergence less than requested for updates: waiting until the next convergence check.
[1 : mcmc] Progress @ 2024-11-08 04:48:49 : 16276 steps taken, and 4080 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:48:59 : 16493 steps taken, and 4105 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[3 : mcmc] Progress @ 2024-11-08 04:49:17 : 16549 steps taken, and 4140 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:49:21 : 16796 steps taken, and 4256 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:49:50 : 16304 steps taken, and 4084 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:50:00 : 16522 steps taken, and 4114 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:50:19 : 16578 steps taken, and 4144 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:50:21 : 16824 steps taken, and 4258 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:50:50 : 16332 steps taken, and 4094 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:51:00 : 16549 steps taken, and 4117 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:51:20 : 16604 steps taken, and 4149 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:51:22 : 16853 steps taken, and 4264 accepted.
 Warning: xe at redshift zero is < 1
 Check input parameters an Reionization_xe
 function in the Reionization module
[1 : mcmc] Progress @ 2024-11-08 04:51:52 : 16359 steps taken, and 4100 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:52:03 : 16578 steps taken, and 4123 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:52:21 : 16633 steps taken, and 4158 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:52:24 : 16880 steps taken, and 4269 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:52:54 : 16387 steps taken, and 4108 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:53:04 : 16606 steps taken, and 4131 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:53:23 : 16662 steps taken, and 4165 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:53:24 : 16909 steps taken, and 4276 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:53:56 : 16415 steps taken, and 4110 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:54:04 : 16634 steps taken, and 4138 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:54:24 : 16691 steps taken, and 4175 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:54:26 : 16937 steps taken, and 4285 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:54:58 : 16443 steps taken, and 4116 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:55:05 : 16663 steps taken, and 4148 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:55:26 : 16718 steps taken, and 4179 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:55:27 : 16967 steps taken, and 4292 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:55:59 : 16470 steps taken, and 4122 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:56:06 : 16692 steps taken, and 4156 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:56:27 : 16745 steps taken, and 4184 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:56:30 : 16994 steps taken, and 4294 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:56:59 : 16497 steps taken, and 4127 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:57:07 : 16721 steps taken, and 4166 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:57:27 : 16771 steps taken, and 4190 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:57:31 : 17022 steps taken, and 4301 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:58:01 : 16525 steps taken, and 4131 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:58:08 : 16748 steps taken, and 4171 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:58:29 : 16799 steps taken, and 4196 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:58:33 : 17050 steps taken, and 4306 accepted.
[1 : mcmc] Progress @ 2024-11-08 04:59:03 : 16552 steps taken, and 4135 accepted.
[2 : mcmc] Progress @ 2024-11-08 04:59:10 : 16776 steps taken, and 4178 accepted.
[3 : mcmc] Progress @ 2024-11-08 04:59:30 : 16826 steps taken, and 4201 accepted.
[0 : mcmc] Progress @ 2024-11-08 04:59:33 : 17078 steps taken, and 4316 accepted.
[0 : mcmc] Learn + convergence test @ 4320 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-08 05:00:05 : 16580 steps taken, and 4144 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:00:11 : 16804 steps taken, and 4183 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:00:30 : 16852 steps taken, and 4210 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:00:34 : 17107 steps taken, and 4324 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:01:06 : 16609 steps taken, and 4155 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:01:12 : 16832 steps taken, and 4189 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:01:31 : 16879 steps taken, and 4214 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:01:35 : 17135 steps taken, and 4332 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:02:07 : 16637 steps taken, and 4163 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:02:13 : 16860 steps taken, and 4201 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:02:32 : 16907 steps taken, and 4220 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:02:35 : 17163 steps taken, and 4338 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:03:08 : 16664 steps taken, and 4172 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:03:15 : 16889 steps taken, and 4210 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:03:33 : 16933 steps taken, and 4224 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:03:37 : 17193 steps taken, and 4347 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:04:09 : 16692 steps taken, and 4179 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:04:15 : 16916 steps taken, and 4214 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:04:35 : 16960 steps taken, and 4231 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:04:37 : 17220 steps taken, and 4353 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:05:09 : 16719 steps taken, and 4183 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:05:16 : 16943 steps taken, and 4221 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:05:35 : 16987 steps taken, and 4238 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:05:40 : 17249 steps taken, and 4360 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:06:11 : 16748 steps taken, and 4192 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:06:18 : 16971 steps taken, and 4227 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:06:36 : 17014 steps taken, and 4246 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:06:41 : 17278 steps taken, and 4368 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:07:12 : 16777 steps taken, and 4202 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:07:18 : 16999 steps taken, and 4235 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:07:37 : 17041 steps taken, and 4253 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:07:42 : 17308 steps taken, and 4377 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:08:14 : 16807 steps taken, and 4210 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:08:20 : 17027 steps taken, and 4241 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:08:39 : 17070 steps taken, and 4262 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:08:43 : 17336 steps taken, and 4385 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:09:16 : 16836 steps taken, and 4220 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:09:22 : 17055 steps taken, and 4251 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:09:39 : 17097 steps taken, and 4267 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:09:43 : 17365 steps taken, and 4392 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:10:16 : 16863 steps taken, and 4229 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:10:24 : 17084 steps taken, and 4261 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:10:40 : 17125 steps taken, and 4275 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:10:44 : 17394 steps taken, and 4402 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:11:17 : 16891 steps taken, and 4233 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:11:25 : 17112 steps taken, and 4266 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:11:40 : 17151 steps taken, and 4279 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:11:44 : 17422 steps taken, and 4405 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:12:18 : 16918 steps taken, and 4242 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:12:26 : 17141 steps taken, and 4276 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:12:42 : 17180 steps taken, and 4287 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:12:46 : 17451 steps taken, and 4411 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:13:19 : 16946 steps taken, and 4249 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:13:27 : 17169 steps taken, and 4283 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:13:43 : 17208 steps taken, and 4294 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:13:46 : 17479 steps taken, and 4417 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:14:20 : 16973 steps taken, and 4256 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:14:29 : 17197 steps taken, and 4291 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:14:44 : 17236 steps taken, and 4300 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:14:48 : 17507 steps taken, and 4426 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:15:20 : 17001 steps taken, and 4263 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:15:30 : 17224 steps taken, and 4296 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:15:45 : 17264 steps taken, and 4310 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:15:48 : 17536 steps taken, and 4433 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:16:22 : 17028 steps taken, and 4267 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:16:30 : 17252 steps taken, and 4302 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:16:47 : 17292 steps taken, and 4314 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:16:51 : 17567 steps taken, and 4440 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:17:24 : 17056 steps taken, and 4274 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:17:32 : 17279 steps taken, and 4308 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:17:48 : 17320 steps taken, and 4318 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:17:51 : 17596 steps taken, and 4448 accepted.
[3 : mcmc] Learn + convergence test @ 4320 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-08 05:18:24 : 17084 steps taken, and 4284 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:18:32 : 17307 steps taken, and 4312 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:18:49 : 17348 steps taken, and 4324 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:18:53 : 17625 steps taken, and 4458 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:19:25 : 17112 steps taken, and 4292 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:19:35 : 17335 steps taken, and 4319 accepted.
[2 : mcmc] Learn + convergence test @ 4320 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-08 05:19:51 : 17376 steps taken, and 4332 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:19:55 : 17654 steps taken, and 4467 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:20:26 : 17139 steps taken, and 4301 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:20:36 : 17364 steps taken, and 4328 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:20:52 : 17404 steps taken, and 4338 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:20:57 : 17683 steps taken, and 4474 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:21:27 : 17168 steps taken, and 4311 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:21:38 : 17393 steps taken, and 4332 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:21:54 : 17434 steps taken, and 4348 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:21:59 : 17713 steps taken, and 4485 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:22:28 : 17195 steps taken, and 4317 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:22:39 : 17420 steps taken, and 4336 accepted.
[1 : mcmc] Learn + convergence test @ 4320 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.251 = avg([0.25142793145928993, 0.25034770514603616, 0.2510997916184302, 0.2506043513295729])
[0 : mcmc]  - Convergence of means: R-1 = 3.423770 after 17501 accepted steps = sum([4489, 4320, 4338, 4354])
[0 : mcmc] Convergence less than requested for updates: waiting until the next convergence check.
[0 : mcmc] Progress @ 2024-11-08 05:23:07 : 17741 steps taken, and 4490 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:23:08 : 17461 steps taken, and 4354 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:23:29 : 17216 steps taken, and 4324 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:23:40 : 17449 steps taken, and 4344 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:24:07 : 17770 steps taken, and 4497 accepted.
[3 : mcmc] Progress @ 2024-11-08 05:24:09 : 17489 steps taken, and 4359 accepted.
[1 : mcmc] Progress @ 2024-11-08 05:24:30 : 17244 steps taken, and 4326 accepted.
[2 : mcmc] Progress @ 2024-11-08 05:24:41 : 17476 steps taken, and 4353 accepted.
[0 : mcmc] Progress @ 2024-11-08 05:25:08 : 17796 steps taken, and 4500 accepted.
