[0 : output] Output to be read-from/written-into folder 'spt-tau-chains', with prefix 'lcdm'
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[0 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[3 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[1 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[2 : prior] Reference values or pdfs for some parameters were not provided. Sampling from the prior instead for those parameters.
[0 : mcmc] Initial point: logA:3.049832, ns:0.9600756, theta_MC_100:1.041083, ombh2:0.02250977, omch2:0.1201815, tau:0.04865663, kappa:-0.0007344483, Dl_Poisson_90x90:0.1039834, Dl_Poisson_90x150:0.08414463, Dl_Poisson_90x220:0.1066426, Dl_Poisson_150x150:0.1141614, Dl_Poisson_150x220:0.1012737, Dl_Poisson_220x220:0.1026168, ADust_TE_150:0.1590223, AlphaDust_TE:-2.430521, ADust_EE_150:0.03726756, AlphaDust_EE:-2.412184, mapTcal90:1.009051, mapTcal150:0.9972478, mapTcal220:1.029992, mapPcal90:0.9655176, mapPcal150:1.117854, mapPcal220:0.8951096
[3 : mcmc] Initial point: logA:3.048553, ns:0.9621143, theta_MC_100:1.041442, ombh2:0.02232445, omch2:0.1203752, tau:0.05409472, kappa:0.000112545, Dl_Poisson_90x90:0.1086789, Dl_Poisson_90x150:0.08856848, Dl_Poisson_90x220:0.09364545, Dl_Poisson_150x150:0.1085423, Dl_Poisson_150x220:0.1110413, Dl_Poisson_220x220:0.08421532, ADust_TE_150:0.1668801, AlphaDust_TE:-2.427591, ADust_EE_150:0.008332171, AlphaDust_EE:-2.414754, mapTcal90:0.9038033, mapTcal150:0.8883975, mapTcal220:0.8728287, mapPcal90:0.9065748, mapPcal150:1.032674, mapPcal220:1.027524
[2 : mcmc] Initial point: logA:3.049101, ns:0.9638761, theta_MC_100:1.040641, ombh2:0.02237703, omch2:0.1205607, tau:0.05743332, kappa:-0.0001361103, Dl_Poisson_90x90:0.09539752, Dl_Poisson_90x150:0.1079353, Dl_Poisson_90x220:0.1094255, Dl_Poisson_150x150:0.0983414, Dl_Poisson_150x220:0.08887307, Dl_Poisson_220x220:0.09369219, ADust_TE_150:0.176691, AlphaDust_TE:-2.40639, ADust_EE_150:0.01405075, AlphaDust_EE:-2.439448, mapTcal90:1.108894, mapTcal150:1.06541, mapTcal220:1.107324, mapPcal90:1.128188, mapPcal150:1.064187, mapPcal220:0.8984822
[1 : mcmc] Initial point: logA:3.048844, ns:0.9593879, theta_MC_100:1.040852, ombh2:0.02229223, omch2:0.1211559, tau:0.04951626, kappa:-5.743969e-05, Dl_Poisson_90x90:0.09474043, Dl_Poisson_90x150:0.1078468, Dl_Poisson_90x220:0.0983114, Dl_Poisson_150x150:0.1164172, Dl_Poisson_150x220:0.1043977, Dl_Poisson_220x220:0.1128335, ADust_TE_150:0.1511518, AlphaDust_TE:-2.419201, ADust_EE_150:0.01914344, AlphaDust_EE:-2.423131, mapTcal90:0.9893619, mapTcal150:1.041681, mapTcal220:1.137244, mapPcal90:1.12675, mapPcal150:1.063236, mapPcal220:1.077057
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {spt3g_2020.TEEE: 67.3, camb.transfers: 1.02, camb: 1.24}
[2 : mcmc] Progress @ 2024-11-07 09:18:57 : 14887 steps taken, and 5368 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:19:11 : 14878 steps taken, and 5383 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:19:20 : 14906 steps taken, and 5384 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:19:21 : 14922 steps taken, and 5580 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:19:59 : 14919 steps taken, and 5385 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:20:11 : 14910 steps taken, and 5393 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:20:22 : 14938 steps taken, and 5396 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:20:22 : 14954 steps taken, and 5591 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:21:00 : 14950 steps taken, and 5394 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:21:13 : 14942 steps taken, and 5405 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:21:22 : 14969 steps taken, and 5403 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:21:24 : 14985 steps taken, and 5603 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:22:00 : 14981 steps taken, and 5408 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:22:14 : 14974 steps taken, and 5416 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:22:24 : 15017 steps taken, and 5618 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:22:24 : 15001 steps taken, and 5416 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:23:01 : 15013 steps taken, and 5423 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:23:14 : 15005 steps taken, and 5428 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:23:26 : 15048 steps taken, and 5628 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:23:26 : 15033 steps taken, and 5430 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:24:01 : 15044 steps taken, and 5428 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:24:15 : 15037 steps taken, and 5441 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:24:26 : 15079 steps taken, and 5641 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:24:27 : 15065 steps taken, and 5443 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:25:03 : 15075 steps taken, and 5444 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:25:16 : 15068 steps taken, and 5452 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:25:27 : 15096 steps taken, and 5458 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:25:28 : 15110 steps taken, and 5654 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:26:04 : 15107 steps taken, and 5458 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:26:18 : 15100 steps taken, and 5469 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:26:29 : 15127 steps taken, and 5466 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:26:29 : 15141 steps taken, and 5662 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:27:06 : 15139 steps taken, and 5472 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:27:18 : 15131 steps taken, and 5479 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:27:29 : 15158 steps taken, and 5479 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:27:30 : 15172 steps taken, and 5674 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:28:08 : 15171 steps taken, and 5482 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:28:19 : 15162 steps taken, and 5487 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:28:31 : 15190 steps taken, and 5487 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:28:32 : 15205 steps taken, and 5687 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:29:10 : 15203 steps taken, and 5497 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:29:19 : 15193 steps taken, and 5498 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:29:33 : 15222 steps taken, and 5496 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:29:34 : 15237 steps taken, and 5700 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:30:12 : 15235 steps taken, and 5506 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:30:21 : 15224 steps taken, and 5513 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:30:34 : 15254 steps taken, and 5508 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:30:34 : 15268 steps taken, and 5709 accepted.
[3 : mcmc] Learn + convergence test @ 5520 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 09:31:12 : 15266 steps taken, and 5512 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:31:21 : 15255 steps taken, and 5526 accepted.
[0 : mcmc] Learn + convergence test @ 5520 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-07 09:31:35 : 15299 steps taken, and 5721 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:31:35 : 15286 steps taken, and 5521 accepted.
[2 : mcmc] Learn + convergence test @ 5520 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.373 = avg([0.370788025238287, 0.38498789346246975, 0.3677548301132578, 0.3688841487801626])
[0 : mcmc]  - Convergence of means: R-1 = 0.027301 after 22301 accepted steps = sum([5524, 5723, 5520, 5534])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2024-11-07 09:32:14 : 15292 steps taken, and 5522 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:32:22 : 15281 steps taken, and 5538 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:32:35 : 15330 steps taken, and 5734 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:32:35 : 15315 steps taken, and 5532 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:33:16 : 15324 steps taken, and 5537 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:33:23 : 15312 steps taken, and 5549 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:33:35 : 15346 steps taken, and 5544 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:33:36 : 15361 steps taken, and 5745 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:34:18 : 15355 steps taken, and 5551 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:34:25 : 15344 steps taken, and 5567 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:34:36 : 15392 steps taken, and 5758 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:34:37 : 15378 steps taken, and 5554 accepted.
[1 : mcmc] Learn + convergence test @ 5760 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 09:35:19 : 15386 steps taken, and 5559 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:35:25 : 15376 steps taken, and 5576 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:35:36 : 15423 steps taken, and 5771 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:35:38 : 15409 steps taken, and 5560 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:36:20 : 15418 steps taken, and 5570 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:36:27 : 15408 steps taken, and 5587 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:36:37 : 15455 steps taken, and 5786 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:36:39 : 15440 steps taken, and 5578 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:37:21 : 15449 steps taken, and 5586 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:37:27 : 15438 steps taken, and 5596 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:37:38 : 15487 steps taken, and 5798 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:37:40 : 15472 steps taken, and 5583 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:38:22 : 15480 steps taken, and 5598 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:38:28 : 15469 steps taken, and 5602 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:38:40 : 15519 steps taken, and 5807 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:38:42 : 15504 steps taken, and 5593 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:39:24 : 15511 steps taken, and 5613 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:39:30 : 15501 steps taken, and 5615 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:39:41 : 15551 steps taken, and 5819 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:39:42 : 15535 steps taken, and 5605 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:40:25 : 15543 steps taken, and 5622 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:40:31 : 15533 steps taken, and 5628 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:40:42 : 15582 steps taken, and 5829 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:40:43 : 15566 steps taken, and 5612 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:41:27 : 15575 steps taken, and 5632 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:41:32 : 15564 steps taken, and 5648 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:41:42 : 15613 steps taken, and 5838 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:41:44 : 15597 steps taken, and 5624 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:42:27 : 15606 steps taken, and 5641 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:42:33 : 15595 steps taken, and 5665 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:42:43 : 15644 steps taken, and 5849 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:42:45 : 15629 steps taken, and 5635 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:43:28 : 15638 steps taken, and 5656 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:43:35 : 15626 steps taken, and 5676 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:43:45 : 15676 steps taken, and 5860 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:43:47 : 15660 steps taken, and 5644 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:44:28 : 15669 steps taken, and 5668 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:44:37 : 15658 steps taken, and 5686 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:44:46 : 15708 steps taken, and 5867 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:44:48 : 15691 steps taken, and 5656 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:45:29 : 15701 steps taken, and 5678 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:45:38 : 15690 steps taken, and 5699 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:45:47 : 15740 steps taken, and 5873 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:45:48 : 15722 steps taken, and 5671 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:46:31 : 15733 steps taken, and 5686 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:46:40 : 15721 steps taken, and 5709 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:46:48 : 15771 steps taken, and 5882 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:46:49 : 15754 steps taken, and 5683 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:47:32 : 15765 steps taken, and 5701 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:47:42 : 15753 steps taken, and 5718 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:47:49 : 15802 steps taken, and 5894 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:47:51 : 15785 steps taken, and 5698 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:48:33 : 15796 steps taken, and 5715 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:48:43 : 15785 steps taken, and 5729 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:48:49 : 15833 steps taken, and 5906 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:48:53 : 15817 steps taken, and 5711 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:49:34 : 15827 steps taken, and 5725 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:49:44 : 15816 steps taken, and 5739 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:49:50 : 15864 steps taken, and 5918 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:49:55 : 15849 steps taken, and 5722 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:50:35 : 15858 steps taken, and 5732 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:50:44 : 15847 steps taken, and 5751 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:50:51 : 15896 steps taken, and 5928 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:50:55 : 15880 steps taken, and 5731 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:51:35 : 15889 steps taken, and 5746 accepted.
[3 : mcmc] Learn + convergence test @ 5760 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2024-11-07 09:51:46 : 15879 steps taken, and 5762 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:51:53 : 15927 steps taken, and 5940 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:51:56 : 15912 steps taken, and 5743 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:52:37 : 15921 steps taken, and 5756 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:52:48 : 15911 steps taken, and 5772 accepted.
[2 : mcmc] Learn + convergence test @ 5760 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-07 09:52:54 : 15958 steps taken, and 5950 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:52:56 : 15943 steps taken, and 5756 accepted.
[0 : mcmc] Learn + convergence test @ 5760 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.372 = avg([0.3713733075435203, 0.3830033427616354, 0.3662222222222222, 0.3673443456162643])
[0 : mcmc]  - Convergence of means: R-1 = 0.025269 after 23266 accepted steps = sum([5760, 5958, 5767, 5781])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2024-11-07 09:53:38 : 15954 steps taken, and 5771 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:53:49 : 15941 steps taken, and 5787 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:53:55 : 15985 steps taken, and 5965 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:53:58 : 15970 steps taken, and 5765 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:54:40 : 15986 steps taken, and 5787 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:54:50 : 15973 steps taken, and 5805 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:54:57 : 16016 steps taken, and 5976 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:54:59 : 16000 steps taken, and 5772 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:55:40 : 16017 steps taken, and 5798 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:55:50 : 16004 steps taken, and 5821 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:55:57 : 16047 steps taken, and 5987 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:56:00 : 16031 steps taken, and 5785 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:56:42 : 16050 steps taken, and 5810 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:56:52 : 16036 steps taken, and 5834 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:57:00 : 16079 steps taken, and 5997 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:57:01 : 16062 steps taken, and 5791 accepted.
[1 : mcmc] Learn + convergence test @ 6000 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 09:57:44 : 16082 steps taken, and 5816 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:57:54 : 16068 steps taken, and 5841 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:58:00 : 16110 steps taken, and 6005 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:58:01 : 16094 steps taken, and 5805 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:58:45 : 16114 steps taken, and 5827 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:58:54 : 16099 steps taken, and 5851 accepted.
[1 : mcmc] Progress @ 2024-11-07 09:59:00 : 16140 steps taken, and 6020 accepted.
[0 : mcmc] Progress @ 2024-11-07 09:59:03 : 16125 steps taken, and 5815 accepted.
[2 : mcmc] Progress @ 2024-11-07 09:59:45 : 16145 steps taken, and 5834 accepted.
[3 : mcmc] Progress @ 2024-11-07 09:59:54 : 16131 steps taken, and 5866 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:00:01 : 16171 steps taken, and 6036 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:00:05 : 16156 steps taken, and 5825 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:00:46 : 16176 steps taken, and 5843 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:00:55 : 16162 steps taken, and 5877 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:01:01 : 16203 steps taken, and 6048 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:01:07 : 16188 steps taken, and 5837 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:01:47 : 16208 steps taken, and 5855 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:01:56 : 16194 steps taken, and 5891 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:02:03 : 16234 steps taken, and 6059 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:02:08 : 16220 steps taken, and 5848 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:02:47 : 16239 steps taken, and 5867 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:02:57 : 16226 steps taken, and 5901 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:03:05 : 16266 steps taken, and 6076 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:03:09 : 16251 steps taken, and 5858 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:03:48 : 16271 steps taken, and 5879 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:03:59 : 16257 steps taken, and 5910 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:04:06 : 16298 steps taken, and 6085 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:04:09 : 16282 steps taken, and 5863 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:04:48 : 16301 steps taken, and 5894 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:05:01 : 16288 steps taken, and 5921 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:05:06 : 16329 steps taken, and 6101 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:05:10 : 16313 steps taken, and 5874 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:05:48 : 16333 steps taken, and 5902 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:06:02 : 16319 steps taken, and 5936 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:06:07 : 16359 steps taken, and 6110 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:06:11 : 16344 steps taken, and 5885 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:06:49 : 16364 steps taken, and 5917 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:07:02 : 16351 steps taken, and 5949 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:07:09 : 16391 steps taken, and 6119 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:07:11 : 16374 steps taken, and 5898 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:07:49 : 16394 steps taken, and 5933 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:08:03 : 16382 steps taken, and 5960 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:08:10 : 16423 steps taken, and 6133 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:08:12 : 16406 steps taken, and 5911 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:08:51 : 16426 steps taken, and 5942 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:09:04 : 16413 steps taken, and 5965 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:09:10 : 16455 steps taken, and 6146 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:09:14 : 16437 steps taken, and 5926 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:09:52 : 16457 steps taken, and 5948 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:10:04 : 16444 steps taken, and 5980 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:10:11 : 16486 steps taken, and 6153 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:10:16 : 16469 steps taken, and 5940 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:10:54 : 16489 steps taken, and 5958 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:11:05 : 16475 steps taken, and 5987 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:11:13 : 16518 steps taken, and 6163 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:11:17 : 16500 steps taken, and 5958 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:11:55 : 16521 steps taken, and 5966 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:12:05 : 16506 steps taken, and 5999 accepted.
[3 : mcmc] Learn + convergence test @ 6000 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-07 10:12:15 : 16549 steps taken, and 6174 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:12:18 : 16532 steps taken, and 5971 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:12:56 : 16552 steps taken, and 5975 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:13:07 : 16538 steps taken, and 6012 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:13:17 : 16581 steps taken, and 6187 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:13:20 : 16564 steps taken, and 5984 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:13:56 : 16583 steps taken, and 5985 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:14:07 : 16569 steps taken, and 6022 accepted.
[1 : mcmc] Progress @ 2024-11-07 10:14:17 : 16612 steps taken, and 6199 accepted.
[0 : mcmc] Progress @ 2024-11-07 10:14:21 : 16595 steps taken, and 5997 accepted.
[0 : mcmc] Learn + convergence test @ 6000 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2024-11-07 10:14:57 : 16614 steps taken, and 5993 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:15:08 : 16600 steps taken, and 6029 accepted.
[2 : mcmc] Learn + convergence test @ 6000 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2024-11-07 10:15:19 : 16644 steps taken, and 6211 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.371 = avg([0.37091402491673864, 0.383172958302492, 0.3645200486026732, 0.3666747690811862])
[0 : mcmc]  - Convergence of means: R-1 = 0.030447 after 24257 accepted steps = sum([6013, 6211, 6000, 6033])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2024-11-07 10:15:29 : 16627 steps taken, and 6014 accepted.
[2 : mcmc] Progress @ 2024-11-07 10:15:57 : 16640 steps taken, and 6007 accepted.
[3 : mcmc] Progress @ 2024-11-07 10:16:09 : 16631 steps taken, and 6042 accepted.
